,brand,name,info,type,km,year,accident,color,location,price,wd
28,랜드로버,디스커버리,2.0 TD4 HSE 럭셔리,디젤,88484,2018,무사고,검정색,경기,3080,2WD
32,랜드로버,디스커버리,2.0 TD4 SE (150마력),디젤,43974,2018,무사고,검정색,경기,3180,2WD
45,랜드로버,레인지로버,4.4 SDV8 Vogue SE 디젤,디젤,63450,2016,무사고,검정색,경기,7490,2WD
57,랜드로버,디스커버리,D180 SE,디젤,8075,2020,무사고,검정색,경기,5979,2WD
68,랜드로버,레인지로버,4.4 SDV8 Vogue SE 디젤,디젤,91479,2016,무사고,검정색,경기,6500,2WD
87,랜드로버,레인지로버,3.7 TDV8 Vogue,디젤,227429,2010,무사고,검정색,경기,2620,2WD
154,랜드로버,레인지로버,4.4 SDV8 AB LWB 디젤,디젤,34947,2017,무사고,검정색,부산,10900,2WD
166,랜드로버,레인지로버,4.4 SDV8 AB LWB 디젤,디젤,27116,2016,무사고,검정색,서울,10350,2WD
181,랜드로버,레인지로버,3.0 SDV6 HSE 다이나믹,디젤,77148,2016,무사고,검정색,경기,6100,2WD
213,랜드로버,레인지로버,3.0 D300 R-다이나믹 SE,디젤,66540,2018,무사고,검정색,부산,6390,2WD
235,랜드로버,레인지로버,2.0 TD4 HSE,디젤,96163,2018,무사고,검정색,경기,3250,2WD
270,랜드로버,디스커버리,2.0 TD4 HSE 럭셔리,디젤,115692,2017,무사고,검정색,전북,2650,2WD
292,랜드로버,레인지로버,4.4 SDV8 AB LWB 디젤,디젤,118857,2014,무사고,검정색,경기,7550,2WD
341,랜드로버,레인지로버,2.2 SD4 퓨어,디젤,96895,2015,무사고,검정색,부산,2790,2WD
342,랜드로버,레인지로버,5.0 SC AB,가솔린,96693,2014,무사고,검정색,부산,7600,2WD
406,랜드로버,레인지로버,2.0 TD4 HSE,디젤,65704,2017,무사고,검정색,경기,3200,2WD
464,랜드로버,레인지로버,4.4 SDV8 AB 디젤,디젤,163295,2014,무사고,검정색,광주,6300,2WD
469,랜드로버,레인지로버,3.0 SDV6 HSE 다이나믹,디젤,86021,2015,무사고,검정색,경기,5700,2WD
473,랜드로버,레인지로버,3.0 SDV6 AB 다이나믹,디젤,82780,2015,무사고,검정색,경기,5689,2WD
535,랜드로버,레인지로버,2.0 Si4 다이나믹 쿠페,가솔린,113601,2012,무사고,검정색,경기,2250,2WD
536,랜드로버,레인지로버,3.0 D300 R-다이나믹 HSE,디젤,25465,2018,무사고,검정색,경기,7650,2WD
574,랜드로버,레인지로버,4.4 SDV8 AB LWB 디젤,디젤,66509,2017,무사고,검정색,서울,10500,2WD
596,랜드로버,디스커버리,2.0 TD4 HSE 럭셔리,디젤,34639,2018,무사고,검정색,경기,3650,2WD
616,랜드로버,레인지로버,3.0 SDV6 HSE 다이나믹,디젤,103669,2017,무사고,검정색,충남,5990,2WD
640,랜드로버,디스커버리,3.0 TD6 퍼스트 에디션,디젤,66660,2017,무사고,검정색,광주,5500,2WD
641,랜드로버,레인지로버,3.0 SDV6,디젤,112772,2013,무사고,검정색,경기,3190,2WD
654,랜드로버,레인지로버,4.4 SDV8 Vogue SE 디젤,디젤,28945,2017,무사고,검정색,경기,10500,2WD
662,랜드로버,레인지로버,4.4 SDV8 AB 디젤,디젤,64692,2015,무사고,검정색,경기,7990,2WD
